
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_highlight-soft_100_eeeeee_1x100.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_glass_100_f6f6f6_1x400.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_diagonals-thick_20_666666_40x40.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-icons_ef8c08_256x240.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-icons_ffffff_256x240.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_glass_100_fdf5ce_1x400.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_glass_65_ffffff_1x400.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-icons_228ef1_256x240.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_highlight-soft_75_ffe45c_1x100.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-icons_ffd27a_256x240.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_flat_10_000000_40x100.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_gloss-wave_35_f67028_500x100.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/image-preview.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/checkbox.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/attributes/grid/paging.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/grid/cells/preserved.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/components/dynamic-rows-per-page.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/components/dynamic-rows-import-custom-options-per-page.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/field.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/element/frontend-input-select.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/element/input.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/element/action-delete.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/element/checkbox.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/element/helper/custom-option-service.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/template/form/element/helper/custom-option-type-service.html'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/select-type-grid.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/static-type-select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/static-type-input.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/text-type-field.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/static-type-container.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/image-size-field.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/component/file-type-field.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/type-events.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/product-attributes.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/apply-to-type-switcher.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/base-image-uploader.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/product.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/category/assign-products.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/category/form.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/images/select2x2.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/images/spinner.gif'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/images/select2.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/product/composite/configure.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/product/attribute/unique-validate.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/catalog/product/edit/attribute.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-variable/view/adminhtml/web/variables.js'  for area 'adminhtml', locale 'default'module 'Magento_Variable'
Processing file '/var/www/html/Magenta/vendor/magento/module-variable/view/adminhtml/web/js/custom-directive-generator.js'  for area 'adminhtml', locale 'default'module 'Magento_Variable'
Processing file '/var/www/html/Magenta/vendor/magento/module-variable/view/adminhtml/web/js/config-directive-generator.js'  for area 'adminhtml', locale 'default'module 'Magento_Variable'
Processing file '/var/www/html/Magenta/vendor/magento/module-widget/view/adminhtml/web/placeholder.png'  for area 'adminhtml', locale 'default'module 'Magento_Widget'
Processing file '/var/www/html/Magenta/vendor/magento/module-widget/view/adminhtml/web/placeholder.gif'  for area 'adminhtml', locale 'default'module 'Magento_Widget'
Processing file '/var/www/html/Magenta/vendor/magento/module-widget/view/adminhtml/web/error.png'  for area 'adminhtml', locale 'default'module 'Magento_Widget'
Processing file '/var/www/html/Magenta/vendor/magento/module-eav/view/adminhtml/web/js/input-types.js'  for area 'adminhtml', locale 'default'module 'Magento_Eav'
Processing file '/var/www/html/Magenta/vendor/magento/module-cms/view/adminhtml/web/images/wysiwyg_skin_image.png'  for area 'adminhtml', locale 'default'module 'Magento_Cms'
Processing file '/var/www/html/Magenta/vendor/magento/module-cms/view/adminhtml/web/images/placeholder_thumbnail.jpg'  for area 'adminhtml', locale 'default'module 'Magento_Cms'
Processing file '/var/www/html/Magenta/vendor/magento/module-cms/view/adminhtml/web/images/widget_block.png'  for area 'adminhtml', locale 'default'module 'Magento_Cms'
Processing file '/var/www/html/Magenta/vendor/magento/module-cms/view/adminhtml/web/images/widget_page_link.png'  for area 'adminhtml', locale 'default'module 'Magento_Cms'
Processing file '/var/www/html/Magenta/vendor/magento/module-cms/view/adminhtml/web/js/folder-tree.js'  for area 'adminhtml', locale 'default'module 'Magento_Cms'
Processing file '/var/www/html/Magenta/vendor/magento/module-email/view/adminhtml/web/js/variables.js'  for area 'adminhtml', locale 'default'module 'Magento_Email'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/grid/massactions.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/grid/columns/actions.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/grid/filters/chips.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/grid/filters/filters.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/address/default-address.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/form/components/insert-listing.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/form/components/insert-form.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/form/components/form.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/form/element/country.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/form/element/region.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/form/element/website.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/js/bootstrap/customer-post-action.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/template/default-address.html'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/template/default-address-wrapper.html'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/adminhtml/web/edit/post-wrapper.js'  for area 'adminhtml', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-integration/view/adminhtml/web/js/integration.js'  for area 'adminhtml', locale 'default'module 'Magento_Integration'
Processing file '/var/www/html/Magenta/vendor/magento/module-downloadable/view/adminhtml/web/downloadable-type-handler.js'  for area 'adminhtml', locale 'default'module 'Magento_Downloadable'
